,id,smiles
67,peak.16,CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCC/C=C\CCCCCCCC)O
68,peak.160,CC[C@H](C)[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)O)N
69,peak.161,CSCC[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
70,peak.162,C1=CC(=CC=C1C(=O)O)O
71,peak.163,C1=CC=C(C=C1)CC=O
72,peak.164,CSCCCN
73,peak.165,C([C@@H]([C@H]([C@@H](C(=O)CO)O)O)O)O
74,peak.166,C([C@@H](C(=O)O)N)S(=O)(=O)O
75,peak.167,CC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O
76,peak.168,C1[C@H](CN[C@@H]1C(=O)O)O
77,peak.169,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)CO)O
78,peak.17,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C
79,peak.170,C1=CC=C2C(=C1)C=CC(=O)N2
80,peak.171,CO[C@@H]1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)CO)O
81,peak.172,C1=CC(=CC(=C1)O)CC(=O)O
82,peak.173,CC(=O)NCCC1=CN=CN1
83,peak.174,CC[C@H](C)[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N
84,peak.175,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
85,peak.176,C(C[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)N)CN=C(N)N
86,peak.177,C1=CC=C2C(=C1)C(=CN2)C=O
87,peak.178,C(CCN)C[C@@H](C(=O)O)NC(=O)CN
88,peak.179,CCC(C)C(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(C)N
89,peak.18,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)O
90,peak.180,C[C@@H](C(=O)O)N
91,peak.181,C(CO)N
92,peak.182,CC(C)C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=C(C=C1)O)N
93,peak.183,C(C[C@@H](C(=O)O)NC(=O)[C@H](CO)N)CN=C(N)N
94,peak.184,CCC(CC(=O)O)O
95,peak.185,CN(C)C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
96,peak.186,CN(C)C(CCCN=C(N)N)C(=O)O
97,peak.187,C(CCCCC(=O)O)CCC/C=C/C(=O)O
98,peak.188,C(C[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)N)N)CN=C(N)N
99,peak.189,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)[C@H](CCC(=O)O)N
100,peak.19,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O
101,peak.190,None
102,peak.191,CO[C@@H]1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)CO)O
103,peak.192,C(C[C@@H](C(=O)O)N)CN
104,peak.193,C1CC(=O)N[C@@H]1C(=O)O
105,peak.194,CC(C(=O)N1CCCC1C(=O)NC(CCCCN)C(=O)O)N
106,peak.195,C(C[C@@H](C(=O)O)N)CNC(=O)N
107,peak.196,C(CC(=O)O)[C@@H](C(=O)O)N
108,peak.197,C(C(=O)O)S(=O)(=O)O
109,peak.198,C(C(=O)O)N
110,peak.199,C(CCN)CC(C(=O)O)NC(=O)CNC(=O)C(CO)N
111,peak.2,C(C(=O)COP(=O)(O)O)O
112,peak.20,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@@H]1O)CO)O)O
113,peak.200,C[C@@H](C(=O)O)NC
114,peak.201,C1=CC(=CN=C1)C(=O)N
115,peak.202,CNC(CCC(=O)O)C(=O)O
116,peak.203,CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)CN
117,peak.204,C1=CC=C(C(=C1)/C=C/C(=O)O)O
118,peak.205,CO[C@@H]1[C@H](O[C@H]([C@@H]1O)N2C=NC3=C2N=C(NC3=O)N)CO
119,peak.206,CC(=O)NCCCC(=O)O
120,peak.207,CC(=O)N[C@@H](CCCN=C(N)N)C(=O)O
121,peak.208,CC(C1=CC=CC=C1)N
122,peak.209,CC(=O)N[C@@H](CC1=CN=CN1)C(=O)O
123,peak.21,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC
124,peak.210,C1=CC=C(C(=C1)C=O)O
125,peak.211,C1=CC=C2C(=C1)C(C(=O)N2)CC(=O)O
126,peak.212,C(CCN)C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N
127,peak.213,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
128,peak.214,C1=CC(=C(C(=C1)O)C(=O)O)O
129,peak.215,CC(=O)NCCCC[C@@H](C(=O)O)N
130,peak.216,C1C[C@H](NC1)C(=O)N[C@@H](CCCCN)C(=O)O
131,peak.217,C1CC(=O)NC1C(=O)NCC(=O)NC(CCCN=C(N)N)C(=O)O
132,peak.218,CC(C)C(C(=O)O)NC(=O)CN
133,peak.219,CC(=O)N[C@@H](CCCCN)C(=O)O
134,peak.22,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC
135,peak.220,C1C[C@H]([NH2+]C1)C(=O)N[C@@H](CC(=O)N)C(=O)[O-]
136,peak.221,C(CC(=O)N)[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)N
137,peak.222,CC(CC(=O)O)O
138,peak.223,C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
139,peak.224,CC(C)(CO)C(C(=O)NCCC(=O)O)O
140,peak.225,C1CNC(=O)NC1=O
141,peak.226,CC(C)CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)C1CCCN1
142,peak.227,C(CC(=O)O)C(C(=O)O)NC(=O)C(CC(=O)O)N
143,peak.228,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O
144,peak.229,C(CO)[C@@H](C(=O)O)N
145,peak.23,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O)O
146,peak.230,C1=CC=C2C(=C1)C(=CN2)C(=O)O
147,peak.231,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N
148,peak.232,C1C[C@H](N(C1)C(=O)[C@H](CC2=CN=CN2)N)C(=O)O
149,peak.233,C[C@H]([C@@H](C(=O)O)NC(=O)[C@H](CCCCN)N)O
150,peak.234,C(CCN=C(N)N)C[C@@H](C(=O)O)N
151,peak.235,C(C[C@@H](C(=O)NCC(=O)O)N)CN=C(N)N
152,peak.236,CC(C)C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N
153,peak.237,C(CC(=O)O)[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N
154,peak.238,CNC1=CC=CC=C1C(=O)O
155,peak.239,[C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
156,peak.24,CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
157,peak.240,C1=CC=C(C(=C1)CC(=O)O)O
158,peak.241,C1C[C@H]([NH2+]C1)C(=O)N[C@@H](CCC(=O)N)C(=O)[O-]
159,peak.242,C1[C@@H]([C@H](OC1N2C3=C(C(=NC=N3)N)NC2=O)CO)O
160,peak.243,CC(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)CN
161,peak.244,C[N+](C)(C)CCCCC(C(=O)[O-])N
162,peak.245,CC(C)[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)N
163,peak.246,CSCC[C@@H](C(=O)O)N
164,peak.247,C1CC(N(C1)C(=O)C2CCC(=O)N2)C(=O)NC(CCCCN)C(=O)O
165,peak.248,C1C[C@H](N(C1)C(=O)[C@H](CCCCN)N)C(=O)O
166,peak.249,C(CSC[C@@H](C(=O)O)N)[C@@H](C(=O)O)N
167,peak.25,None
168,peak.250,CC(=O)N[C@@H]1[C@H](CC(O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)O)O
169,peak.251,C1=CC=C2C(=C1)C(=CN2)OS(=O)(=O)O
170,peak.252,CC(=O)N[C@@H](CCCN)C(=O)O
171,peak.253,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN
172,peak.254,C(CCN)CC(C(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CO)N
173,peak.255,C(CC(=O)N[C@@H](CCC(=O)N)C(=O)O)[C@@H](C(=O)O)N
174,peak.256,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
175,peak.257,CC[C@H](C)[C@@H](C(=O)O)N
176,peak.258,C(CSSCC[C@@H](C(=O)O)N)[C@@H](C(=O)O)N
177,peak.259,C1=CC=C(C=C1)C[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)N
178,peak.26,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O
179,peak.260,C[C@H]([C@@H](C(=O)O)NC(=O)[C@@H]1CCCN1)O
180,peak.261,C(CCN)C[C@@H](C(=O)O)NC(=O)[C@H](CO)N
181,peak.262,CO[C@@H]1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)CO)O
182,peak.263,C[C@H]([C@@H](C(=O)O)NC(=O)[C@H](CO)N)O
183,peak.264,C(CC(=O)O)[C@@H](C(=O)N[C@@H](CC(=O)N)C(=O)O)N
184,peak.265,C(CC(=O)NC(CSSCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
185,peak.266,None
186,peak.267,C1=CC=C(C=C1)CC(=O)NCC(=O)O
187,peak.268,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
188,peak.269,C1=CC(=CC=C1C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N)O
189,peak.27,CCC(/C=C/C1C=CC(=O)C1CCCCCCCC(=O)O)O
190,peak.270,CC1=NCC[C@H](N1)C(=O)O
191,peak.271,CC(C)C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)O)N
192,peak.272,C[C@@H](C(=O)N[C@H](CC1=CC=C(C=C1)O)C(=O)O)N
193,peak.273,C1=C(NC=N1)C[C@@H](C(=O)O)N
194,peak.274,C([C@H]([C@@H](C(=O)O)O)O)O
195,peak.275,C1=CC=C2C(=C1)C(=CN2)CC(=O)N
196,peak.276,C([C@@H](C(=O)O)N)O
197,peak.277,CC(C(=O)N1CCCC1C(=O)O)N
198,peak.278,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O
199,peak.279,C(CC(C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)CN)CN=C(N)N
200,peak.28,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)O
201,peak.280,C1=CC=C2C(=C1)C3=CC=CC=C3C2=O
202,peak.281,CC(C)CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)CN
203,peak.282,C[C@H]([C@@H](C(=O)O)N)O
204,peak.283,C[C@H]([C@@H](C(=O)O)NC(=O)[C@H](C)N)O
205,peak.284,C(C[C@@H](C(=O)O)N)CN=C(N)N
206,peak.285,C[N+](C)(C)CCO
207,peak.286,CC(C(C(=O)NC(CCC(=O)N)C(=O)NC(CCCCN)C(=O)O)N)O
208,peak.287,C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=CC=C2)[NH3+])C(=O)[O-]
209,peak.288,CC(=O)NO
210,peak.289,C(CCN)C[C@@H](C(=O)N[C@@H](CCC(=O)N)C(=O)O)N
211,peak.29,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C
212,peak.290,C1CC(=O)NC1C(=O)NC(CC2=CNC3=CC=CC=C32)C(=O)O
213,peak.291,CCC(C)C(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CC(=O)N)N
214,peak.292,COCC(C(=O)O)N
215,peak.293,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)O)O)O)O)O
216,peak.294,CC(C)[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N
217,peak.295,C1=CC=C(C=C1)CC(=O)N
218,peak.296,C(CC[NH3+])C[C@@H](C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])[NH3+]
219,peak.297,C1C[C@H](NC1)C(=O)NCC(=O)O
220,peak.298,CS(=O)CC[C@@H](C(=O)O)N
221,peak.299,CC(C)C(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CCC(=O)O)N
222,peak.3,C(C(CO)OP(=O)(O)O)O
223,peak.30,CCCCC/C=C/C=C/C(=O)CCCCCCCC(=O)O
224,peak.300,C(CCN[C@@H](CCC(=O)O)C(=O)O)C[C@@H](C(=O)O)N
225,peak.301,C[C@@H](C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)O)N
226,peak.302,C1=CC=C(C=C1)C[C@@H](C(=O)O)NC(=O)CN
227,peak.303,CC(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)O
228,peak.304,C1CC(=O)NC1C(=O)NCC(=O)NC(CCCCN)C(=O)O
229,peak.305,C(CC(=O)N)[C@@H](C(=O)O)N
230,peak.306,C1=CC(=CC=C1C(=O)O)N
231,peak.307,C(CCN=C(N)N)CN
232,peak.308,C1=C(NC=N1)C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
233,peak.309,C(CCN)C[C@@H](C(=O)O)N
234,peak.31,None
235,peak.310,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N
236,peak.311,CC(C)C(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CCC(=O)O)N
237,peak.312,CC[C@H](C)[C@@H](C(=O)N[C@@H]([C@@H](C)CC)C(=O)[O-])[NH3+]
238,peak.313,C([C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N)C(=O)N
239,peak.314,C1C[C@H](N(C1)C(=O)[C@H](CCCN=C(N)N)N)C(=O)O
240,peak.315,CC(C)[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)O)N
241,peak.316,C1C[C@H](NC1)C(=O)N[C@@H](CCC(=O)O)C(=O)O
242,peak.317,C(CC(=O)O)CN
243,peak.318,C1=CC=C(C=C1)C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
244,peak.319,CCC(C)C(C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)O)N
245,peak.32,C[S+](CC[C@@H](C(=O)[O-])N)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O
246,peak.320,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O
247,peak.321,None
248,peak.322,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)OP(=O)(O)O)O
249,peak.323,CC(C)[C@@H](C(=O)[O-])NC(=O)[C@H](CC1=CC=C(C=C1)O)[NH3+]
250,peak.324,C1C[C@H]([NH2+]C1)C(=O)N[C@@H](CO)C(=O)[O-]
251,peak.325,C([C@@H](C(=O)O)N)C(=O)N
252,peak.326,CC(C)[C@@H](C(=O)[O-])NC(=O)[C@H](CO)[NH3+]
253,peak.327,CCC(C)C(C(=O)NC(CCCCN)C(=O)O)NC(=O)CN
254,peak.328,CC1=CNC(=O)NC1=O
255,peak.329,C(CCN)CN
256,peak.33,CCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O
257,peak.330,C(C(C(C(C(C(=O)O)O)O)O)O)O
258,peak.331,C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=C(C=C2)O)N)C(=O)O
259,peak.332,C1=C(NC(=O)NC1=O)C(=O)O
260,peak.333,C[N+](C)(C)CC(=O)[O-]
261,peak.334,C1[C@H]([C@H](C(=O)O1)O)O
262,peak.335,CCC(C)C(C(=O)NCC(=O)NC(CCCN=C(N)N)C(=O)O)N
263,peak.336,C1=NC2=C(N1)C(=NC=N2)N
264,peak.337,C[N+](C)(C)CCOP(=O)(O)OC[C@@H](CO)O
265,peak.338,CC(C)[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N
266,peak.339,C[C@H]([C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)N)O
267,peak.34,CCCCCCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
268,peak.340,CC(C)C[C@@H](C(=O)O)NC(=O)[C@@H]1CCCN1
269,peak.341,C[C@H]([C@@H](C(=O)O)NC(=O)CN)O
270,peak.342,C([C@@H](C(=O)O)NC(=O)[C@H](CO)N)C(=O)O
271,peak.343,C(CCN)C[C@@H](C(=O)N[C@@H](CC(=O)N)C(=O)O)N
272,peak.344,CC(=O)OC
273,peak.345,C(CS(=O)(=O)O)N
274,peak.346,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)CO)O
275,peak.347,C(C[C@@H](C(=O)O)NC(=O)CN)CN=C(N)N
276,peak.348,CCC(C)C(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(C(C)O)N
277,peak.349,CC(C)C(C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)O)N
278,peak.35,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O
279,peak.350,C1=C(NC=N1)C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)O)N
280,peak.351,C1=CC=C(C(=C1)C(=O)C[C@@H](C(=O)O)N)N
281,peak.352,C1=CC=C(C=C1)C[C@@H](C(=O)O)N
282,peak.353,CC(C)[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)[O-])[NH3+]
283,peak.354,CCC(C)C(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)CN
284,peak.355,C[C@H]([C@@H](C(=O)N[C@@H]([C@@H](C)O)C(=O)O)N)O
285,peak.356,CCC(C)C(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(C)N
286,peak.357,CC(C)C[C@@H](C(=O)O)N
287,peak.358,C(CC(=O)O)CN=C(N)N
288,peak.359,C[C@H]([C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)O)N)O
289,peak.36,None
290,peak.360,CSCCC(C(=O)O)NC(=O)C1CCC(=O)N1
291,peak.361,CC(C)C(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(C)N
292,peak.362,C([C@@H](C(=O)O)NC(=O)CN)C(=O)N
293,peak.363,C1=CC(=CC=C1C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N)O
294,peak.364,C[C@H]([C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N)O
295,peak.365,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N
296,peak.366,C[C@@H](C(=O)O)NC(=O)C
297,peak.367,C1=CC(=CC=C1CC(C(=O)O)O)O
298,peak.368,C(CC(=O)O)C(=O)O
299,peak.369,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(=O)N)C(=O)[O-])[NH3+]
300,peak.37,C([C@@H](COP(=O)(O)O)O)O
301,peak.370,CC(C)[C@@H](C(=O)O)N
302,peak.371,C[C@H]([C@@H](C(=O)O)NC(=O)[C@H](C(C)C)N)O
303,peak.372,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)CO)O
304,peak.373,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)[O-])[NH3+]
305,peak.374,CC(C)[C@@H](C(=O)NCC(=O)[O-])[NH3+]
306,peak.375,C(CC(=O)O)[C@@H](C(=O)N[C@@H](CCC(=O)N)C(=O)O)N
307,peak.376,C1=C(NC=N1)C[C@@H](C(=O)[O-])NC(=O)[C@H](CO)[NH3+]
308,peak.377,CC(C)C[C@@H](C(=O)N[C@@H](CCC(=O)N)C(=O)[O-])[NH3+]
309,peak.378,None
310,peak.379,C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)N
311,peak.38,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)O
312,peak.380,None
313,peak.381,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
314,peak.382,C1=CC(=CC=C1C[C@@H](C(=O)O)NC(=O)CN)O
315,peak.383,C(CCC(=O)O)CC(C(=O)O)N
316,peak.384,CC[C@H](C)[C@H](C(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)O)N
317,peak.385,CC(C)[C@@H](C(=O)O)NC(=O)[C@H](CCC(=O)O)N
318,peak.386,C1=CC=C(C(=C1)CC(C(=O)O)N)O
319,peak.387,C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N
320,peak.388,COC1[C@H](O[C@H](C1O)N2C=NC3=C2N=CNC3=O)CO
321,peak.389,CC(C)C[C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N
322,peak.39,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H]([C@@H]4OC(=O)C)O)C)C
323,peak.390,CC(C)[C@@H](C(=O)N[C@@H](CCCCN)C(=O)O)N
324,peak.391,CC(C)(C(C(=O)O)N)SSC(C)(C)C(C(=O)O)N
